470	1	23	1	23	a	<blu>a</blu> 23 Isaiah 7:14
470	2	6	2	6	a	<blu>a</blu> 6 Micah 5:2,4
470	2	15	2	15	b	<blu>b</blu> 15 Hosea 11:1
470	2	18	2	18	c	<blu>c</blu> 18 Jeremiah 31:15
470	3	3	3	3	a	<blu>a</blu> 3 Isaiah 40:3
470	3	11	3	11	b	<blu>b</blu> 11 Or <em>in water ... in the Holy Spirit</em>
470	3	16	3	16	c	<blu>c</blu> 16 NA, BYZ, and TR include include <em>αὐτῷ</em>
470	4	4	4	4	a	<blu>a</blu> 4 Deuteronomy 8:3
470	4	6	4	6	b	<blu>b</blu> 6 Psalm 91:11,12
470	4	7	4	7	c	<blu>c</blu> 7 Deuteronomy 6:16
470	4	10	4	10	d	<blu>d</blu> 10 Deuteronomy 6:13
470	4	16	4	16	e	<blu>e</blu> 15-16 Isaiah 9:1,2
470	4	25	4	25	f	<blu>f</blu> 25 That is, the Ten Cities
470	5	21	5	21	a	<blu>a</blu> 21 Exodus 20:13; Deuteronomy 5:17
470	5	22	5	22	b	<blu>b</blu> 22 BYZ and TR <em>τῷ ἀδελφῷ αὐτοῦ εἰκῇ</em>
470	5	22	5	22	c	<blu>c</blu> 22 An Aramaic expression of contempt
470	5	26	5	26	d	<blu>d</blu> 26 Greek <em>kodranten</em>, A roman copper coin worth about 1/64 of a denarius
470	5	27	5	27	e	<blu>e</blu> 27 Exodus 20:14; Deuteronomy 5:18
470	5	31	5	31	f	<blu>f</blu> 31 Deuteronomy 24:1
470	5	37	5	37	g	<blu>g</blu> 37 Or <em>from evil</em>
470	5	38	5	38	h	<blu>h</blu> 38 Exodus 21:24; Leviticus 24:20; Deuteronomy 19:21
470	5	43	5	43	i	<blu>i</blu> 43 Leviticus 19:18
470	5	44	5	44	j	<blu>j</blu> 44 BYZ and TR <em>εὐλογεῖτε τοὺς καταρωμένους ὑμᾶς, καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς, καὶ προσεύχεσθε ὑπὲρ τῶν ἐπηρεαζόντων ὑμᾶς, καὶ διωκόντων ὑμᾶς·</em>
470	6	13	6	13	a	<blu>a</blu> 13 BYZ and TR include <em>Ὅτι σοῦ ἐστιν ἡ βασιλεία καὶ ἡ δύναμις καὶ ἡ δόξα εἰς τοὺς αἰῶνας. Ἀμήν.</em>
470	6	19	6	19	b	<blu>b</blu> 19 Or <em>worm</em>; also in verse 20
470	6	27	6	27	c	<blu>c</blu> 27 Or <em>a single cubit to his height</em>; a cubit was about 18 inches or 45 centimeters
470	8	2	8	2	a	<blu>a</blu> 2 Leprosy was a term for several skin diseases. See Leviticus 13.
470	8	17	8	17	b	<blu>b</blu> 17 Isaiah 53:4
470	8	28	8	28	c	<blu>c</blu> 28 BYZ and TR <em>Γεργεσηνῶν</em>
470	9	13	9	13	a	<blu>a</blu> 13 Hosea 6:6
470	10	8	10	8	a	<blu>a</blu> 8 Leprosy was a term for several skin diseases. See Leviticus 13.
470	10	29	10	29	b	<blu>b</blu> 29 Greek <em>assarion</em>, a Roman copper coin worth about 1/16 of a denarius
470	10	36	10	36	c	<blu>c</blu> 35-36 Micah 7:6
470	11	5	11	5	a	<blu>a</blu> 5 Leprosy was a term for several skin diseases. See Leviticus 13.
470	11	10	11	10	b	<blu>b</blu> 10 Malachi 3:1
470	11	12	11	12	c	<blu>c</blu> 12 Or <em>has been forcefully advancing</em>
470	11	15	11	15	d	<blu>d</blu> 15 BYZ and TR <em>ὦτα ἀκούειν</em>
470	12	7	12	7	a	<blu>a</blu> 7 Hosea 6:6
470	12	21	12	21	b	<blu>b</blu> 18-21 Isaiah 42:1-4
470	12	46	12	46	c	<blu>c</blu> 46 WH and some manuscripts do not include verse 47
470	13	9	13	9	a	<blu>a</blu> 9 BYZ and TR <em>ὦτα ἀκούειν</em>
470	13	15	13	15	b	<blu>b</blu> 14-15 Isaiah 6:9,10
470	13	35	13	35	c	<blu>c</blu> 35 Psalm 78:2
470	13	43	13	43	d	<blu>d</blu> 43 BYZ and TR <em>ὦτα ἀκούειν</em>
470	14	24	14	24	a	<blu>a</blu> 24 Greek <em>many stadia</em>, a stadion was about 607 feet or 185 meters
470	15	4	15	4	a	<blu>a</blu> 4 Exodus 20:12; Deuteronomy 5:16
470	15	4	15	4	b	<blu>b</blu> 4 Exodus 21:17; Leviticus 20:9
470	15	9	15	9	c	<blu>c</blu> 8-9 Isaiah 29:13
470	15	14	15	14	d	<blu>d</blu> 14 Or <em>blind guides</em>
470	16	3	16	3	a	<blu>a</blu> 2-3 Several manuscripts do not include <em>Ὀψίας γενομένης λέγετε . . . καιρῶν οὐ δύνασθε</em> from verses 2 and 3.
470	16	21	16	21	b	<blu>b</blu> 21 NE and WH <em>Ἰησοῦς Χριστὸς</em>
470	17	20	17	20	a	<blu>a</blu> 20 See Mark 9:29. BYZ and TR include <em>21 Tοῦτο δὲ τὸ γένος οὐκ ἐκπορεύεται εἰ μὴ ἐν προσευχῇ καὶ νηστείᾳ.</em>
470	17	27	17	27	b	<blu>b</blu> 27 Greek stater, a silver coin worth approximately one shekel
470	18	10	18	10	a	<blu>a</blu> 10 See Luke 19:10. BYZ and TR include<em>11 Ἦλθεν γὰρ ὁ υἱὸς τοῦ ἀνθρώπου σῶσαι τὸ ἀπολωλός.</em>
470	18	15	18	15	b	<blu>b</blu> 15 NE and WH do not include <em>εἰς σὲ</em>
470	18	16	18	16	c	<blu>c</blu> 16 Deuteronomy 19:15
470	18	22	18	22	d	<blu>d</blu> 22 Or <em>seventy times seven</em>
470	18	24	18	24	e	<blu>e</blu> 24 A talent was worth about twenty years' wages for a laborer
470	18	28	18	28	f	<blu>f</blu> 28 A denarius was customarily a day's wage for a laborer (see Matthew 20:2)
470	19	4	19	4	a	<blu>a</blu> 4 Genesis 1:27
470	19	5	19	5	b	<blu>b</blu> 5 Genesis 2:24
470	19	9	19	9	c	<blu>c</blu> 9 SBL and BYZ include <em>καὶ ὁ ἀπολελυμένην γαμήσας μοιχᾶται.</em>
470	19	19	19	19	d	<blu>d</blu> 18-19 Exodus 20:12-16; Deuteronomy 5:16-20; Leviticus 19:18
470	19	29	19	29	e	<blu>e</blu> 29 NE, WH, and NA do not include <em>ἢ γυναῖκα</em>
470	20	2	20	2	a	<blu>a</blu> 2 A denarius was customarily a day's wage for a laborer
470	20	7	20	7	b	<blu>b</blu> 7 BYZ and TR include <em>καὶ ὃ ἐὰν ᾖ δίκαιον λήψεσθε.</em>
470	20	16	20	16	c	<blu>c</blu> 16 BYZ and TR include <em>πολλοὶ γάρ εἰσιν κλητοί, ὀλίγοι δὲ ἐκλεκτοί.</em>
470	20	22	20	22	d	<blu>d</blu> 22 BYZ includes <em>ἢ τὸ βάπτισμα ὃ ἐγὼ βαπτίζομαι βαπτισθῆναι</em>, TR <em>καὶ τὸ βάπτισμα ὅ ἐγὼ βαπτίζομαι βαπτισθῆναι</em>
470	20	23	20	23	e	<blu>e</blu> 23 BYZ and TR include <em>καὶ τὸ βάπτισμα ὃ ἐγὼ βαπτίζομαι βαπτισθήσεσθε</em>
470	21	5	21	5	a	<blu>a</blu> 5 Zechariah 9:9
470	21	9	21	9	b	<blu>b</blu> 9 Psalm 118:25
470	21	9	21	9	c	<blu>c</blu> 9 Psalm 118:26
470	21	9	21	9	d	<blu>d</blu> 9 Psalm 148:1
470	21	12	21	12	e	<blu>e</blu> 12 BYZ <em>τοῦ θεοῦ</em>
470	21	13	21	13	f	<blu>f</blu> 13 Isaiah 56:7
470	21	13	21	13	g	<blu>g</blu> 13 Jeremiah 7:11
470	21	16	21	16	h	<blu>h</blu> 16 Psalm 8:2
470	21	29	21	29	i	<blu>i</blu> 29 NE and WH do not include <em>ὕστερον δὲ μεταμεληθεὶς</em>
470	21	42	21	42	j	<blu>j</blu> 42 Psalm 118:22,23
470	21	43	21	43	k	<blu>k</blu> 43 Tischendorf and some manuscripts do not include verse 44.
470	22	19	22	19	a	<blu>a</blu> 19 A denarius was customarily a day's wage for a laborer (see Matthew 20:2)
470	22	30	22	30	b	<blu>b</blu> 30 SBL and TR<em>ἄγγελοι θεοῦ</em>; BYZ <em>ἄγγελοι τοῦ θεοῦ</em>
470	22	32	22	32	c	<blu>c</blu> 32 Exodus 3:6
470	22	37	22	37	d	<blu>d</blu> 37 Deuteronomy 6:5
470	22	39	22	39	e	<blu>e</blu> 39 Leviticus 19:18
470	22	44	22	44	f	<blu>f</blu> 44 Psalm 110:1
470	23	4	23	4	a	<blu>a</blu> 4 SBL, NE, and WH do not include <em>καὶ δυσβάστακτα</em>
