40	1	23	1	23	<blu>a</blu> 23 Isaiah 7:14
40	2	6	2	6	<blu>a</blu> 6 Micah 5:2,4
40	2	15	2	15	<blu>b</blu> 15 Hosea 11:1
40	2	18	2	18	<blu>c</blu> 18 Jeremiah 31:15
40	3	3	3	3	<blu>a</blu> 3 Isaiah 40:3
40	3	11	3	11	<blu>b</blu> 11 Or <em>in water ... in the Holy Spirit</em>
40	3	16	3	16	<blu>c</blu> 16 NA, BYZ, and TR include include <em>αὐτῷ</em>
40	4	4	4	4	<blu>a</blu> 4 Deuteronomy 8:3
40	4	6	4	6	<blu>b</blu> 6 Psalm 91:11,12
40	4	7	4	7	<blu>c</blu> 7 Deuteronomy 6:16
40	4	10	4	10	<blu>d</blu> 10 Deuteronomy 6:13
40	4	15	4	16	<blu>e</blu> 15-16 Isaiah 9:1,2
40	4	25	4	25	<blu>f</blu> 25 That is, the Ten Cities
40	5	21	5	21	<blu>a</blu> 21 Exodus 20:13; Deuteronomy 5:17
40	5	22	5	22	<blu>b</blu> 22 BYZ and TR <em>τῷ ἀδελφῷ αὐτοῦ εἰκῇ</em>
40	5	22	5	22	<blu>c</blu> 22 An Aramaic expression of contempt
40	5	26	5	26	<blu>d</blu> 26 Greek <em>kodranten</em>, A roman copper coin worth about 1/64 of a denarius
40	5	27	5	27	<blu>e</blu> 27 Exodus 20:14; Deuteronomy 5:18
40	5	31	5	31	<blu>f</blu> 31 Deuteronomy 24:1
40	5	37	5	37	<blu>g</blu> 37 Or <em>from evil</em>
40	5	38	5	38	<blu>h</blu> 38 Exodus 21:24; Leviticus 24:20; Deuteronomy 19:21
40	5	43	5	43	<blu>i</blu> 43 Leviticus 19:18
40	5	44	5	44	<blu>j</blu> 44 BYZ and TR <em>εὐλογεῖτε τοὺς καταρωμένους ὑμᾶς, καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς, καὶ προσεύχεσθε ὑπὲρ τῶν ἐπηρεαζόντων ὑμᾶς, καὶ διωκόντων ὑμᾶς·</em>
