40	1	23	＊<RF q=a>a 23 Isaiah 7:14<CM> <Rf>
40	2	6	＊<RF q=a>a 6 Micah 5:2,4<Rf>
40	2	15	＊<RF q=b>b 15 Hosea 11:1<Rf>
40	2	18	＊<RF q=c>c 18 Jeremiah 31:15<CM> <Rf>
40	3	3	＊<RF q=a>a 3 Isaiah 40:3<Rf>
40	3	11	＊<RF q=b>b 11 Or <em>in water ... in the Holy Spirit</em><Rf>
40	3	16	＊<RF q=c>c 16 NA, BYZ, and TR include include <em>αὐτῷ</em><CM> <Rf>
40	4	4	＊<RF q=a>a 4 Deuteronomy 8:3<Rf>
40	4	6	＊<RF q=b>b 6 Psalm 91:11,12<Rf>
40	4	7	＊<RF q=c>c 7 Deuteronomy 6:16<Rf>
40	4	10	＊<RF q=d>d 10 Deuteronomy 6:13<Rf>
40	4	16	＊<RF q=e>e 15-16 Isaiah 9:1,2<Rf>
40	4	25	＊<RF q=f>f 25 That is, the Ten Cities<CM> <Rf>
40	5	21	＊<RF q=a>a 21 Exodus 20:13; Deuteronomy 5:17<Rf>
40	5	22	＊<RF q=b>b 22 BYZ and TR <em>τῷ ἀδελφῷ αὐτοῦ εἰκῇ</em><Rf>＊<RF q=c>c 22 An Aramaic expression of contempt<Rf>
40	5	26	＊<RF q=d>d 26 Greek <em>kodranten</em>, A roman copper coin worth about 1/64 of a denarius<Rf>
40	5	27	＊<RF q=e>e 27 Exodus 20:14; Deuteronomy 5:18<Rf>
40	5	31	＊<RF q=f>f 31 Deuteronomy 24:1<Rf>
40	5	37	＊<RF q=g>g 37 Or <em>from evil</em><Rf>
40	5	38	＊<RF q=h>h 38 Exodus 21:24; Leviticus 24:20; Deuteronomy 19:21<Rf>
40	5	43	＊<RF q=i>i 43 Leviticus 19:18<Rf>
40	5	44	＊<RF q=j>j 44 BYZ and TR <em>εὐλογεῖτε τοὺς καταρωμένους ὑμᾶς, καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς, καὶ προσεύχεσθε ὑπὲρ τῶν ἐπηρεαζόντων ὑμᾶς, καὶ διωκόντων ὑμᾶς·</em><CM> <Rf>
